Removed Pin From Net: NetName=VCC3V3 Pin=R12-2
Removed Pin From Net: NetName=VCC3V3 Pin=R13-2
Removed Pin From Net: NetName=VCC3V3 Pin=R14-2
Removed Pin From Net: NetName=PB6 Pin=R15-1
Removed Pin From Net: NetName=VCC3V3 Pin=R15-2
Removed Pin From Net: NetName=PB7 Pin=R16-1
Removed Pin From Net: NetName=VCC3V3 Pin=R16-2
Removed Pin From Net: NetName=RESET Pin=RESET-2
Change Component Footprint: Designator=T1 Old Footprint=Bien Tro Vi Chinh Dung New Footprint=Bien Tro Tam Giac Dung
Change Component Footprint: Designator=RESET Old Footprint=SW_1825027-5 New Footprint=SW_5ESH935
Change Component Footprint: Designator=R2 Old Footprint=tro vach 1/2w New Footprint=RES 0402
Change Component Footprint: Designator=R12 Old Footprint=tro vach 1/2w New Footprint=RES 0402
Change Component Footprint: Designator=R13 Old Footprint=tro vach 1/2w New Footprint=RES 0402
Change Component Footprint: Designator=R14 Old Footprint=tro vach 1/2w New Footprint=RES 0402
Change Component Footprint: Designator=R15 Old Footprint=tro vach 1/2w New Footprint=RES 0402
Change Component Footprint: Designator=R16 Old Footprint=tro vach 1/2w New Footprint=RES 0402
Change Component Footprint: Designator=R17 Old Footprint=tro vach 1/2w New Footprint=RES 0402
Change Component Footprint: Designator=R1 Old Footprint=tro vach 1/4w New Footprint=RES 0402
Change Component Footprint: Designator=R3 Old Footprint=tro vach 1/4w New Footprint=RES 0402
Change Component Footprint: Designator=R4 Old Footprint=tro vach 1/4w New Footprint=RES 0402
Change Component Footprint: Designator=R5 Old Footprint=tro vach 1/4w New Footprint=RES 0402
Change Component Footprint: Designator=R9 Old Footprint=tro vach 1/4w New Footprint=RES 0402
Change Component Footprint: Designator=R10 Old Footprint=tro vach 1/4w New Footprint=RES 0402
Change Component Footprint: Designator=R11 Old Footprint=tro vach 1/4w New Footprint=RES 0402
Change Component Comment : Designator=R9 Old Comment=20R New Comment=20
Change Component Comment : Designator=R11 Old Comment=20R New Comment=20
Change Component Comment : Designator=R17 Old Comment=330R New Comment=330
Change Component Comment : Designator=R1 Old Comment=510R New Comment=510
Change Component Comment : Designator=R5 Old Comment=510R New Comment=510
Change Component Comment : Designator=RESET Old Comment=1825027-5 New Comment=5ESH935
Change component parameters: Designator = "T1" ("T1"); Footprint = "Bien Tro Vi Chinh Dung"; UniqueID = "\ZXSGBYUA" ("\ZXSGBYUA")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "C?m"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ghi_Chu"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH003711"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Bi?n Tr? Tam Giác 104-100K RM065"; VariantName = "[No Variations]"
Change component parameters: Designator = "RESET" ("RESET"); Footprint = "SW_1825027-5"; UniqueID = "\WPYEVNQV" ("\WPYEVNQV")
Change component parameters (AddParameter): Name = "Actuator Height off PCB, Vertical"; Value = "6.40mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Actuator Length, Right Angle"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Actuator Material"; Value = "Polyphenylene Sulfide (PPS)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Actuator Orientation"; Value = "Top Actuated"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Actuator Type"; Value = "Plunger for Cap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category 1"; Value = "Switches"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Circuit"; Value = "SPST-NO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.mec.dk/files/MEC/brochures/MEC_ProductCatalogueno7_multimec-5-series-switches.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.mec.dk/files/MEC/brochures/MEC_ProductCatalogueno7_multimec-5-series-switches.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Rating @ Voltage"; Value = "0.05A @ 24VDC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description 1"; Value = "SWITCH TACTILE SPST-NO 0.05A 24V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Sealed - Flux Protection"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Illumination"; Value = "Non-Illuminated"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Illumination Type, Color"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Illumination Voltage (Nominal)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ingress Protection"; Value = "IP67 - Dust Tight, Waterproof"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "MEC Switches"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "5ESH935"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mechanical Life"; Value = "10,000,000 Cycles"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Force"; Value = "350gf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 160°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Outline"; Value = "10.10mm x 10.10mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tube"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
